Category1;Value1;Value2
B;10.439661037567385;22.75300805949669
E;8.850388817955592;23.785404436721137
C;10.435099399965484;20.849908454055
A;8.355400488539225;20.586002591617543
C;9.378380645850193;17.66959198860111
B;9.94327165843974;23.524822606777768
C;10.18019850886411;31.266461313322637
B;7.63856462458426;9.232748635445086
B;10.442259102783943;17.556503516446128
B;7.844328676966866;13.150758562690676
B;10.56227971815208;13.326068273554263
A;8.551289396207181;23.8447439476057
B;13.419724080281506;26.546280745082516
D;6.614297110283043;20.980941694996936
A;9.950433420308002;20.928601893674276
B;7.8227930171215725;18.92996720888732
E;10.313936345900864;17.87468902964164
B;7.657419585138705;16.567688234276684
A;6.862855839560065;16.227027209852356
C;7.787662243134936;16.259704896043292
B;9.703047978281303;27.784390660699053
A;9.730511590324102;16.643220250976213
B;10.356041154554749;20.884156668824023
B;6.646770598572479;17.92406376607616
E;8.387389672434292;28.352933755038364
A;8.962833215801254;22.362525767869187
B;12.26883891912176;18.25402608618372
B;10.145925973214755;18.66175849345562
A;8.222263665736516;27.319658471256233
C;6.854260157141091;14.908985950852742
B;14.099138549451506;24.341287421760835
C;8.769810862174351;20.00717403793768
A;12.360508262353992;30.45360623099387
A;8.720369893034073;21.02664228456426
D;12.935950589755992;19.534097061920548
E;10.311272230991058;27.846522365341272
C;9.5314814440754;21.850596859053223
D;15.03804600808483;17.659883873942864
B;8.632233152164407;26.456371045195624
C;8.384700802370352;15.521673756033127
E;13.29224437577044;27.371451410799175
C;7.4407000787031565;26.708153607249205
E;10.07405570192429;22.72709027162199
D;9.937980890752828;26.787804205148497
D;4.6400019516958215;3.8747674358437765
C;10.281405383007387;7.270035141612924
A;13.203281225593724;18.751697946740975
A;8.092079907986093;16.70401110526104
C;11.787059207663209;13.414656405746019
C;11.184728181423038;23.64520010660459
E;11.300457432050944;18.62800616032694
A;10.842466699929458;21.231099213440963
C;14.173335369794332;13.78391031421014
B;6.661847236553024;25.011904607964954
A;11.666062622358098;22.441649115410492
A;9.089875953483395;31.170224088103428
B;10.628883490814808;29.197823360805494
C;7.3020147060179275;15.36479796774751
A;8.062889825940362;16.497354071956572
C;6.671059014915724;18.202839925368412
C;9.174350306406325;34.43963436986134
C;12.672697230888422;22.637418290611866
C;11.258643963161692;15.320494533563561
B;9.910973586009602;9.50433760272812
E;4.4407769532186245;16.45412011774312
B;7.940992831052696;28.590177033406597
B;8.222712401968703;15.69161407766033
A;7.53727438808784;8.283118442609922
E;10.124974968089587;17.501845176382847
B;12.155856076849012;32.82353109799566
A;7.276078373739241;30.354876296292982
A;8.832428329604896;19.24338838707503
B;13.071062316068927;20.884200648644025
B;8.336772860636717;28.613397284790306
D;9.468019988241522;17.27526911998643
C;11.41715888561263;10.910820337760416
D;11.527288288712677;23.37937880361142
B;11.470461664334469;31.28797172851668
B;8.8164768570678;16.919980281420074
E;11.422470500894221;21.85281522866382
B;9.550148891247407;18.712587016557087
C;12.924105355038114;21.861989299645263
C;10.294447950230623;19.575418057717673
C;8.80029876537489;17.797285081951927
E;9.24312096231184;22.100365356119102
B;10.592950476793114;30.766317471171643
E;8.90327949574422;17.40551961047878
D;11.608103658527323;17.3573112677194
B;8.068060573062636;27.54614385936712
A;12.275702215612064;26.640039234058875
B;7.1966590614063355;21.855868407882596
B;10.37119248396845;4.305008595365295
E;11.511601614973129;15.871647814879552
D;10.581218743471604;20.08316341403743
C;6.2178116455951;10.883022281303006
A;8.95780224044491;21.642571344582255
D;9.585887392171882;12.224501499388033
D;9.296710871325223;18.396626228209108
B;8.163703766718134;9.753542272081674
D;8.057178647490213;23.821192812345693
A;9.844952173075153;28.97776090627831
B;8.436053510519372;30.1325059910031
B;8.339210990108747;18.380484979130312
B;8.999364182003339;20.135123864557215
B;8.742491474615095;22.2837610301038
C;10.49855504741376;25.701959373228426
B;8.014763884441024;18.241669664843712
D;9.448004153252429;19.643273039664134
A;8.539201186483012;21.55289936302822
B;9.696184443488175;6.328827206173678
B;9.370981593264753;22.222310280127495
B;7.846521298089987;13.328764601171647
A;8.832671423275885;28.02359912664877
B;10.336090396047688;17.945367301829307
C;7.336381530818997;10.063317055321518
B;7.341713571123685;16.85117057411998
E;7.632669821437514;33.6146749150558
B;8.836935396600477;21.72112698204829
B;8.806097632089125;31.64760361896639
C;10.816563524786702;19.993482714698782
A;9.19447771414846;25.811879867705542
D;11.645361719143743;20.642217322128978
A;10.103250076956206;20.254646917169858
B;11.560603938069027;21.125223360268254
A;9.268119010505242;25.752521421778006
E;11.775789454870287;26.465897084915333
C;13.268520575355721;20.57428231355558
B;12.44789199880769;10.691491462716943
C;11.276848228764159;25.890143346515874
A;8.483441710823387;14.873555422489922
D;11.655341606412831;15.942843299390377
A;9.06788323994142;13.460634819931936
E;10.601662940410485;16.817081665633765
B;10.185058012693094;30.34969350758394
A;11.438816810601416;21.2914811009112
E;10.443977779389598;14.51207888858588
E;7.59301494447209;4.386841679415097
E;8.426197919335408;29.09677527305457
B;10.39843367235553;10.258917442967999
A;6.596815486180461;27.37377900720836
C;6.981721782894991;21.05564839829614
B;10.288315460649958;12.241397312762327
C;11.351197015497855;14.892306115277716
E;10.908361637001768;10.545540810660311
B;10.716148273340206;16.86177775969001
B;12.404014033183914;20.272911425676647
B;10.619613118809983;8.129396014669192
B;8.728060028130708;10.854795186391874
C;7.273920027696326;34.976359114695235
D;8.536989387300517;20.377182167902944
E;9.85291434220151;15.972129694472752
B;9.280855995201676;30.540713848221557
A;9.415677409501233;9.927364039654204
B;13.837783403564906;18.98863926181978
C;6.50108488710148;15.031583057508854
B;8.740711081409318;16.125196647933166
E;10.983580355767902;11.99950835493083
B;11.27749189084269;13.561129086827918
B;14.445390803349552;15.579502360023215
B;4.954712260426759;32.61419132439956
B;13.745777935983938;15.393690303239874
E;7.3558822342035155;8.691825143517388
C;11.689717546234592;21.69804879268858
C;9.89567684745512;25.09894017735199
B;14.212537282361144;23.492683403731473
E;10.043245431972386;8.069038763842252
B;11.204382091524028;18.75325928830946
A;9.143183767539007;14.834028750978632
A;8.608717684923192;26.134304848273548
B;8.481576149278371;19.736168819874827
B;9.527669489444182;10.282901120222268
B;8.783018840487818;12.77216907812096
B;12.052320643421496;26.3547220828631
C;10.063190596767155;27.98183636966469
A;10.082723543930472;10.661333649643154
C;10.363940642545238;13.662910105102616
A;10.035587649246771;11.795357732098452
C;8.606496342426162;19.201960964799326
C;8.358774549768675;16.80442236678075
B;11.240161338700048;24.04524752045179
B;11.819119195878002;12.879042731008207
B;11.043767717538435;11.132343227824377
B;8.908659454872625;24.586878191941096
E;12.832335884804062;17.124373765608198
B;12.243075478475905;24.890165000451002
B;8.398170353145778;19.677424887094933
C;7.341134366081335;15.188937456643337
C;9.3664056100635;16.48963686232281
B;11.872848229280134;13.824014456733565
B;9.979806538066606;17.31956228910455
B;8.0670186988093;20.243767907408085
D;12.71601936685369;21.75243495192039
D;10.019717790177431;25.63038418946669
D;11.520289148366901;22.801936517874186
A;9.962455101482629;16.61434356824027
C;7.5984164016526;13.971987239051247
B;5.686177037892464;27.376402462410447
C;11.504488918712871;23.346212463743605
D;10.719916881069121;30.09201829085725
E;9.47141504025318;21.858877285352616
E;13.365862200408776;27.200194338360195
C;8.019633846774939;33.597216751775555
C;8.596858505437043;23.821043593432435
A;13.483038145242901;23.13986651987527
A;8.062844960364853;14.606683137737456
A;10.510486040779032;25.63388140260153
E;7.113190009229459;29.222464120994633
B;8.229695712128157;33.150600603825154
D;12.982425820777255;19.262046568320898
A;12.498343316117301;5.065062460681151
D;6.889181572108306;18.35397689017201
B;10.971912570517839;22.556623739360663
E;10.721272861040925;11.379031710488396
C;7.551006831571251;20.59385486859956
E;9.989860812834472;14.571145171369622
B;10.385556629496131;16.42985725187364
B;9.181639113856729;15.771582680139415
A;7.537052140696942;29.08932892129167
B;11.370485547686028;20.71319432409991
A;9.290915243014684;14.306512843553564
D;7.679345246484055;8.312059534576173
B;8.601493238998769;30.66849158521184
B;10.156770406693107;21.032319762091586
E;13.01278046484308;16.054825973817785
B;12.0949373386171;5.927487348939685
B;10.583566292792044;23.26260780723043
E;9.958073053737062;34.503548790736474
C;7.399084288851917;24.291283888020498
B;11.112308973633032;19.744682408605907
B;10.450141246586426;16.237752888149554
A;9.150483138801409;27.479034971873126
B;11.220918210402878;22.20973772564533
B;11.305160650321563;21.40492588455871
B;9.536294163992045;19.856082593862286
C;8.609036835258106;18.904651429178735
C;9.135827996252083;12.765284502940668
D;9.862707888579736;15.157662358487467
B;7.24730056183514;24.03528334468379
B;11.999668977720441;25.47870460995869
B;9.734673264460307;22.419600871772584
B;9.524133843501733;32.310215671150935
B;10.578279868667492;21.303808696742127
C;9.522786749853866;12.073958165809884
A;9.797304337610461;19.96557839755365
C;12.048659169365756;17.754207818994985
C;9.646446007870441;13.678831063330687
E;13.757912856164415;27.859123358189542
D;8.680887563611273;22.322703718503302
D;8.798963587514796;10.110121453778444
C;10.811441337438929;17.235584718798897
C;11.283403269825426;17.379085487595223
A;9.498532253459594;11.090723975511999
B;16.450901057481648;14.243071040961732
B;12.025039723722614;23.382414483948192
